This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LinkCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = hieusats
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/hieusats/.nvm/versions/node/v22.11.0/bin/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2747: loading site script /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26483: $? = 0
configure:26494: result: yes
configure:26508: checking for QTest
configure:26508: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26508: $? = 0
configure:26508: result: yes
configure:26523: checking for main in -lQt5DBus
configure:26545: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26545: $? = 0
configure:26556: result: yes
configure:26570: checking for QtDBus
configure:26570: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26570: $? = 0
configure:26570: result: yes
configure:26607: checking for static Qt
configure:26631: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26631: $? = 0
configure:26640: result: yes
configure:27032: checking for Qt >= 5.6
configure:27053: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27053: $? = 0
configure:27062: result: yes
configure:27069: checking for main in -lQt5PlatformSupport
configure:27091: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27091: $? = 0
configure:27102: result: yes
configure:27145: checking for Qt < 5.4
configure:27166: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:93:11: error: 'choke' was not declared in this scope
   93 |           choke;
      |           ^~~~~
configure:27166: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LinkCoin Core"
| #define PACKAGE_TARNAME "linkcoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LinkCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/LinkcoinCommunity/linkcoin/issues"
| #define PACKAGE_URL "https://github.com/LinkcoinCommunity/linkcoin"
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5PRINTSUPPORT 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main (void)
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:27175: result: no
configure:27223: checking for static Qt plugins: -lqwindows
configure:27241: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lQt5PrintSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/printsupport -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88: warning: "QT_STATICPLUGIN" redefined
   88 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:85: note: this is the location of the previous definition
   85 | #define QT_STATICPLUGIN 1
      | 
configure:27241: $? = 0
configure:27243: result: yes
configure:27265: checking for static Qt plugins: -lqminimal
configure:27283: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lqwindows -lQt5PrintSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/printsupport -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88: warning: "QT_STATICPLUGIN" redefined
   88 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:85: note: this is the location of the previous definition
   85 | #define QT_STATICPLUGIN 1
      | 
configure:27283: $? = 0
configure:27285: result: yes
configure:27307: checking for static Qt plugins: -lwindowsprintersupport
configure:27325: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwindowsprintersupport -lqminimal -lqwindows -lQt5PrintSupport -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../plugins/printsupport -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88: warning: "QT_STATICPLUGIN" redefined
   88 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:85: note: this is the location of the previous definition
   85 | #define QT_STATICPLUGIN 1
      | 
configure:27325: $? = 0
configure:27327: result: yes
configure:27598: checking whether -fPIE can be used with this Qt config
configure:27619: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/QtPrintSupport -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27619: $? = 0
configure:27621: result: yes
configure:27690: checking for moc-qt5
configure:27728: result: no
configure:27690: checking for moc5
configure:27728: result: no
configure:27690: checking for moc
configure:27713: found /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:27725: result: /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:27819: checking for uic-qt5
configure:27857: result: no
configure:27819: checking for uic5
configure:27857: result: no
configure:27819: checking for uic
configure:27842: found /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:27854: result: /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:27948: checking for rcc-qt5
configure:27986: result: no
configure:27948: checking for rcc5
configure:27986: result: no
configure:27948: checking for rcc
configure:27971: found /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:27983: result: /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:28077: checking for lrelease-qt5
configure:28115: result: no
configure:28077: checking for lrelease5
configure:28115: result: no
configure:28077: checking for lrelease
configure:28100: found /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28112: result: /home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:28206: checking for lupdate-qt5
configure:28244: result: no
configure:28206: checking for lupdate5
configure:28244: result: no
configure:28206: checking for lupdate
configure:28244: result: no
configure:28388: checking whether the linker accepts -mwindows
configure:28408: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28408: $? = 0
configure:28418: result: yes
configure:28437: checking whether to build LinkCoin Core GUI
configure:28456: WARNING: "lupdate is required to update qt translations"
configure:28467: result: yes (Qt5)
configure:28543: checking for boostlib >= 1.60.0
configure:28628: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28628: $? = 0
configure:28631: result: yes
configure:28779: result: ok
configure:28821: checking whether the Boost::System library is available
configure:28847: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/home/hieusats/crypto/linkcoin/linkcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28847: $? = 0
configure:28863: result: yes
configure:28879: checking for exit in -lboost_system-mt-s
